SHA512,SHA384,SHA3-512,SHA3-384,SHA3-256,SHA3-224,SHA256,SHA224,SHA1,PBKDF2-HMAC-SHA256,NTLM,MD5,MD4,Hex,Decimal,Caesar,Binary,Base64,Base32,Atbash,Vigenere
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.78579e-07,1.77044e-07,1.78579e-07,1.77044e-07,1.6969e-07,1.82473e-07,1.6969e-07,1.82443e-07,1.92737e-07,1.6969e-07,1.76635e-07,1.76633e-07,1.76668e-07,2.82888e-07,1.83593e-07,0.345236,1.56958e-07,2.75145e-07,1.96074e-07,0.333333,0.321428
1.78579e-07,1.77044e-07,1.78579e-07,1.77044e-07,1.6969e-07,1.82473e-07,1.6969e-07,1.82443e-07,1.92737e-07,1.6969e-07,1.76635e-07,1.76633e-07,1.76668e-07,2.82888e-07,1.83593e-07,0.345236,1.56958e-07,2.75145e-07,1.96074e-07,0.333333,0.321428
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
4.57193e-09,1.05578e-08,4.57193e-09,1.05578e-08,9.77554e-09,1.15271e-08,9.77554e-09,1.15349e-08,5.44085e-09,9.77554e-09,2.31377e-09,2.31375e-09,2.308e-09,4.30607e-09,1.2774e-08,1.06813e-08,1.10021e-08,1,1.00643e-08,1.38087e-09,1.02623e-08
1.98025e-08,2.07665e-08,1.98025e-08,2.07665e-08,2.13721e-08,1.11453e-07,2.13711e-08,1.11453e-07,4.0368e-08,2.13711e-08,1.10393e-07,1.10394e-07,1.10742e-07,3.5953e-08,4.45476e-07,2.14301e-08,0.999999,4.04689e-10,3.94131e-08,5.32394e-09,1.91927e-08
1.78579e-07,1.77044e-07,1.78579e-07,1.77044e-07,1.6969e-07,1.82473e-07,1.6969e-07,1.82443e-07,1.92737e-07,1.6969e-07,1.76635e-07,1.76633e-07,1.76668e-07,2.82888e-07,1.83593e-07,0.345236,1.56958e-07,2.75145e-07,1.96074e-07,0.333333,0.321428
5.28356e-08,1.10166e-07,5.28356e-08,1.10166e-07,1.51785e-07,8.30574e-08,1.51785e-07,8.35904e-08,6.58114e-08,1.51785e-07,7.1863e-08,7.18714e-08,7.47199e-08,2.61846e-06,0.999996,1.538e-07,9.58118e-08,1.63909e-08,1.37184e-07,3.22382e-08,1.04349e-07
3.44041e-09,9.00283e-10,3.44041e-09,9.00283e-10,5.65241e-09,3.07166e-09,5.65241e-09,3.13509e-09,2.83655e-09,5.65241e-09,1.33739e-08,1.33739e-08,1.33486e-08,1,2.35128e-09,7.42809e-09,6.79809e-09,1.41306e-09,1.1425e-08,3.3005e-09,8.28109e-09
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.78579e-07,1.77044e-07,1.78579e-07,1.77044e-07,1.6969e-07,1.82473e-07,1.6969e-07,1.82443e-07,1.92737e-07,1.6969e-07,1.76635e-07,1.76633e-07,1.76668e-07,2.82888e-07,1.83593e-07,0.345236,1.56958e-07,2.75145e-07,1.96074e-07,0.333333,0.321428
1.51105e-08,1.67073e-09,1.51105e-08,1.67073e-09,2.39303e-09,5.20986e-09,2.39303e-09,5.31971e-09,5.12326e-09,2.39303e-09,3.64903e-09,3.64901e-09,3.64059e-09,4.59022e-07,8.40813e-09,5.53363e-07,4.16029e-08,2.33353e-06,9.44129e-08,0.999996,4.7966e-07
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
1.89005e-08,1.31607e-08,1.89005e-08,1.31607e-08,1.33635e-08,1.98316e-08,1.33635e-08,1.98377e-08,2.42611e-08,1.33635e-08,1.55843e-09,1.55842e-09,1.55449e-09,3.85309e-09,1.37409e-08,1.47567e-08,1.60079e-08,1,1.76131e-08,1.33039e-08,2.4722e-08
1.22354e-08,1.28113e-08,1.22354e-08,1.28113e-08,1.30243e-08,1.26739e-08,1.30237e-08,1.26737e-08,1.23016e-08,1.30237e-08,1.11405e-07,1.11428e-07,1.11845e-07,2.39625e-08,2.48712e-07,1.32325e-08,0.999999,2.50063e-10,2.43343e-08,3.92488e-09,1.18523e-08
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
3.81016e-07,9.06336e-07,3.81016e-07,9.06336e-07,8.48939e-07,5.48271e-07,8.48939e-07,5.50283e-07,4.16075e-07,8.48939e-07,9.6762e-07,9.67621e-07,9.67616e-07,0.617637,0.382351,8.77997e-07,7.23303e-07,1.7925e-07,7.44068e-07,2.75649e-07,5.34162e-07
3.81016e-07,9.06336e-07,3.81016e-07,9.06336e-07,8.48939e-07,5.48271e-07,8.48939e-07,5.50283e-07,4.16075e-07,8.48939e-07,9.6762e-07,9.67621e-07,9.67616e-07,0.617637,0.382351,8.77997e-07,7.23303e-07,1.7925e-07,7.44068e-07,2.75649e-07,5.34162e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.7545e-07,1.9772e-07,1.7545e-07,1.9772e-07,1.66677e-07,1.84972e-07,1.66677e-07,1.88619e-07,1.89722e-07,1.66677e-07,1.73498e-07,1.73496e-07,1.73531e-07,2.77865e-07,1.92637e-07,0.394366,1.54623e-07,2.34627e-07,1.93128e-07,0.309858,0.295773
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
1.14399e-07,2.22724e-07,1.14399e-07,2.22724e-07,2.46361e-07,2.73907e-07,2.46361e-07,2.73907e-07,1.27951e-07,2.46361e-07,3.36467e-07,3.36362e-07,3.24368e-07,3.58071e-07,1.16652e-06,1.56496e-06,2.77212e-07,0.99999,2.46192e-07,1.55921e-06,1.51861e-06
2.38116e-08,2.49707e-08,2.38116e-08,2.49707e-08,2.57511e-08,1.944e-07,2.574e-08,1.944e-07,4.81092e-08,2.574e-08,1.89293e-07,1.89317e-07,1.89986e-07,4.32318e-08,5.35664e-07,2.57687e-08,0.999998,4.86619e-10,4.73924e-08,6.40178e-09,2.30783e-08
1.7545e-07,1.9772e-07,1.7545e-07,1.9772e-07,1.66677e-07,1.84972e-07,1.66677e-07,1.88619e-07,1.89722e-07,1.66677e-07,1.73498e-07,1.73496e-07,1.73531e-07,2.77865e-07,1.92637e-07,0.394366,1.54623e-07,2.34627e-07,1.93128e-07,0.309858,0.295773
5.30405e-08,1.10594e-07,5.30405e-08,1.10594e-07,1.52374e-07,8.33797e-08,1.52374e-07,8.39147e-08,6.65792e-08,1.52374e-07,7.21382e-08,7.21467e-08,7.50061e-08,1.39564e-06,0.999997,1.58645e-07,9.61788e-08,1.64537e-08,1.364e-07,3.23617e-08,1.04748e-07
2.5015e-07,6.62692e-07,2.5015e-07,6.62692e-07,6.45151e-07,2.80873e-07,6.45151e-07,2.82674e-07,2.35533e-07,6.45151e-07,7.68541e-07,7.68517e-07,7.85962e-07,0.0624929,0.937498,4.94317e-07,5.04486e-07,7.42969e-08,4.47608e-07,1.15385e-07,3.5472e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.7545e-07,1.9772e-07,1.7545e-07,1.9772e-07,1.66677e-07,1.84972e-07,1.66677e-07,1.88619e-07,1.89722e-07,1.66677e-07,1.73498e-07,1.73496e-07,1.73531e-07,2.77865e-07,1.92637e-07,0.394366,1.54623e-07,2.34627e-07,1.93128e-07,0.309858,0.295773
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
7.754e-07,3.8653e-07,7.754e-07,3.8653e-07,6.67428e-07,6.21062e-07,6.67428e-07,6.21502e-07,8.64889e-07,6.67428e-07,1.52487e-06,1.52533e-06,1.57868e-06,1.58483e-06,7.97171e-07,1.29722e-05,6.85806e-07,0.99991,1.40997e-06,4.70344e-05,1.46814e-05
8.03126e-09,8.40926e-09,8.03126e-09,8.40926e-09,8.56626e-09,8.26451e-09,8.56584e-09,8.26387e-09,1.34775e-08,8.56584e-09,2.70564e-08,2.70456e-08,2.71349e-08,1.45814e-08,1.63157e-07,8.68571e-09,1,1.64129e-10,1.59697e-08,2.15922e-09,7.77974e-09
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
2.5015e-07,6.62692e-07,2.5015e-07,6.62692e-07,6.45151e-07,2.80873e-07,6.45151e-07,2.82674e-07,2.35533e-07,6.45151e-07,7.68541e-07,7.68517e-07,7.85962e-07,0.0624929,0.937498,4.94317e-07,5.04486e-07,7.42969e-08,4.47608e-07,1.15385e-07,3.5472e-07
4.5484e-09,1.1305e-09,4.5484e-09,1.1305e-09,6.25708e-09,3.63484e-09,6.25708e-09,3.70892e-09,3.32184e-09,6.25708e-09,9.78408e-09,9.78404e-09,9.76553e-09,1,2.10627e-08,2.09044e-08,1.55155e-08,1.56422e-09,1.26471e-08,5.49081e-09,1.88091e-08
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
